date,content,likes,retweets,replies
2024-11-03 22:49:41+00:00,"With your vote on Tuesday, I WILL END INFLATION, I WILL STOP THE INVASION OF CRIMINALS COMING INTO OUR COUNTRY, and I WILL BRING BACK THE AMERICAN DREAM!

Thank you—North Carolina, I love you! #MAGA https://t.co/wm847ziWMU",364450,55958,14978
2024-11-03 18:39:57+00:00,https://t.co/WdmEhpHDeA,82893,18403,5743
2024-11-03 18:38:39+00:00,https://t.co/9eVxITqqZl,78739,18142,2897
2024-11-03 15:20:28+00:00,https://t.co/BaOva7eFrF,93130,20969,3848
2024-11-03 15:19:22+00:00,"RT @realDonaldTrump: WHEN WE GET KNOCKED DOWN, WE DON’T STAY DOWN—WE GET UP AGAIN…

FIGHT!

FIGHT!!

FIGHT!!!

https://t.co/czQRkZmYUH https://t.co/yEXLPcsoYu",0,55010,0
2024-11-03 00:42:14+00:00,"WHEN WE GET KNOCKED DOWN, WE DON’T STAY DOWN—WE GET UP AGAIN…

FIGHT!

FIGHT!!

FIGHT!!!

https://t.co/czQRkZmYUH https://t.co/yEXLPcsoYu",274209,55010,10619
2024-11-03 05:25:02+00:00,"As we rescue our economy, I will also restore our borders. Over the past 4 years, Kamala has orchestrated the most egregious betrayal that any leader in American history has ever inflicted on our people. She has violated her oath, eradicated our sovereign border, and unleashed an army of gangs and criminal migrants from prisons and jails, insane asylums and mental institutions around the world, from Venezuela to the Congo—stealing countless American lives.",191512,34178,9173
2024-11-03 05:23:49+00:00,"If Kamala wins, you are 3 days away from the start of a 1929-style economic depression. If I win, you are 3 days away from the best jobs, the biggest paychecks, and the brightest economic future the world has ever seen.

Kamala’s inflation nightmare has cost the typical American family $30,000 dollars in higher prices—and now, she wants to impose the largest tax hike in American history, and raise your taxes by $3,000 dollars a year. 

I will massively cut taxes for workers and small businesses—and we will have NO TAX ON TIPS, NO TAX ON OVERTIME, and NO TAX ON SOCIAL SECURITY benefits!",686757,102220,39440
2024-11-03 04:18:16+00:00,https://t.co/xE7d8Uo6qz,335319,44484,16378
2024-11-03 03:37:57+00:00,"Three beautiful MAGA RALLIES today in Gastonia, North Carolina, followed by Salem, Virginia—and this evening in Greensboro, North Carolina! On Tuesday, you have to stand up, and you have to tell Kamala that you’ve had enough, you can’t take anymore, “Kamala Harris, You’re Fired!” https://t.co/IUVfbyUUAC",169476,33241,7632
2024-11-03 03:29:15+00:00,"THANK YOU—GREENSBORO, NORTH CAROLINA! #MAGA https://t.co/qf8zsEyeMG",117953,16145,3446
2024-11-03 00:39:07+00:00,"IF YOU HAVEN’T VOTED YET, PLEASE CLICK THE LINK BELOW TO MAKE YOUR PLAN. We can’t afford to take ANY chances—YOU MUST VOTE! Stand with me with your vote and with your voice. Together, WE WILL MAKE AMERICA GREAT AGAIN! #StandWithTrump https://t.co/czQRkZmr59",61810,14667,3788
2024-12-31 19:41:44+00:00,MAKE AMERICA GREAT AGAIN! https://t.co/IirB0lIah7,432397,63003,29358
2024-11-03 00:19:49+00:00,OHIO! You have until tomorrow to vote early in-person! We need to make this election #TooBigToRig! https://t.co/vCq8PtebJ4 https://t.co/y7FmVf9M3d,47839,11190,2475
2024-11-03 00:18:49+00:00,NEW YORK! In-person early voting ends tomorrow! Let's #SwampTheVote and make this election #TooBigToRig! https://t.co/nRCsdCSvkK https://t.co/vwcg4xJb08,35885,8556,1896
2024-11-03 00:15:12+00:00,"It was hardworking PATRIOTS like you who built this Country—and 3 days from now, it is hardworking PATRIOTS like you who are going to SAVE our Country!

THANK YOU, VIRGINIA! https://t.co/otRQ8frX9F",97602,16968,4433
2024-11-02 19:39:37+00:00,"Today, I was thrilled to be back in beautiful North Carolina, with thousands of proud, hardworking American Patriots! With your VOTE on Tuesday, I WILL END INFLATION, I WILL STOP THE INVASION, and I WILL BRING BACK THE AMERICAN DREAM! https://t.co/czQRkZmr59 https://t.co/9rsDIB1YK4",117617,22104,5362
2024-11-02 19:22:34+00:00,"The United States is now an OCCUPIED COUNTRY, but it will soon be an occupied country no longer. November 5th, 2024 will be LIBERATION DAY in America! #VOTE https://t.co/QRZgJF7J2F",218120,39885,7483
2024-11-02 16:21:01+00:00,"MY PROMISES TO AMERICA!
https://t.co/czQRkZmr59 https://t.co/kivoUYxG5B",75324,18737,5169
2024-11-02 04:46:22+00:00,"A GREAT DAY IN MICHIGAN &amp; WISCONSIN, THANK YOU—MAGA2024! https://t.co/czQRkZmr59 https://t.co/bo4SmHsvQF",93801,15600,5500
2024-11-02 04:33:54+00:00,KAMALA BROKE IT—I WILL FIX IT! https://t.co/czQRkZmr59 https://t.co/MdJtxtfXiu,188754,26166,8922
2024-11-02 04:07:43+00:00,"I LOVE YOU—MILWAUKEE, WISCONSIN, THANK YOU!!!

TOGETHER, WE WILL MAKE AMERICA GREAT AGAIN!!! https://t.co/GLK3ll2zeF",143071,21494,4695
2024-11-02 02:26:23+00:00,"RT @TeamTrump: LIVE: President Trump in Milwaukee, #Wisconsin 

Text TRUMP to 88022 https://t.co/PkfGSpKgDY",0,5515,0
2024-11-02 02:13:44+00:00,"LIVE: President Trump in Milwaukee, #Wisconsin 

Text TRUMP to 88022 https://t.co/PkfGSpKgDY",26060,5515,1347
2024-11-01 23:38:39+00:00,"TOGETHER—WE WILL FIGHT, FIGHT, FIGHT—and we will WIN, WIN, WIN! 4 DAYS UNTIL ELECTION DAY!! https://t.co/czQRkZmr59 https://t.co/uIcXbBnsUB",153194,29926,6533
2024-11-01 23:17:01+00:00,"NORTH CAROLINA! Tomorrow is the last day to register to vote, and vote early in-person! #SwampTheVote https://t.co/oNXWVybWqe https://t.co/QLn1dPYTCS",40368,9537,2270
2024-11-01 23:14:09+00:00,"FLORIDA! In-person early voting ends tomorrow—Make a plan to VOTE. Together, we will MAKE AMERICA GREAT AGAIN! https://t.co/inz0ACGd5v https://t.co/0X5FEtkYen",41983,9680,2088
2024-11-01 23:11:46+00:00,"VIRGINIA! In-person early voting ends tomorrow! Together, we can make this election #TooBigToRig! https://t.co/brJXkaPOYm https://t.co/DJX96jb8Nn",42715,10327,1903
2024-11-01 23:09:27+00:00,"Everything we have been fighting for these past four years comes down to the next four days. We’ve been setting records in the early voting, but we can’t let up—in-person early voting in MICHIGAN ends on SUNDAY. It’s NOW or NEVER! https://t.co/SVmeYj9piu",190053,36987,6383
2024-11-01 17:38:55+00:00,Wishing everyone a Blessed and Happy All Saints’ Day! https://t.co/5VlPkCJ7M5,467244,56897,15272
2024-11-01 16:45:13+00:00,RT @elonmusk: https://t.co/KLAUd4vcmY,0,70719,0
2024-11-01 15:55:12+00:00,https://t.co/KLAUd4vcmY,391999,70719,8248
2024-11-01 05:23:54+00:00,"A GREAT DAY IN NEW MEXICO, NEVADA, AND ARIZONA—THANK YOU! With your VOTE this November, we are going to Fire Kamala, and we are going to SAVE AMERICA! https://t.co/it2RzNy3fC https://t.co/iqM6c5PAji",133959,25095,5514
2024-11-01 03:07:08+00:00,"TOGETHER, WE WILL MAKE AMERICA GREAT AGAIN! https://t.co/czQRkZmYUH https://t.co/x8CrRhogdx",146841,33623,8844
2024-11-01 01:29:53+00:00,"It was hardworking Patriots like you who built this Country, and 5 days from now, it is hardworking Patriots like you who are going to SAVE our Country! THANK YOU, NEVADA!!! #MAGA2024 https://t.co/D2gWJtmnkP",148079,25656,5468
2024-12-31 19:41:44+00:00,MAKE AMERICA GREAT AGAIN! https://t.co/IirB0lIah7,432397,63003,29358
2024-10-31 22:43:36+00:00,"Mark Cuban, a really dumb guy, who thinks he’s “hot stuff” but he’s absolutely nothing, is now out there saying that I don’t surround myself with strong women. Actually, he is very wrong, I surround myself with the strongest of women - With the understanding that ALL women are great, whether strong or not strong. This guy is such a fool, he’s constantly on Television being critical, and only for the reason that I tuned him out completely while President because he called incessantly. I told him, very pointedly, “Look Mark, I’ve got a lot of things to do, I just can’t be taking so many pointless calls from you.” In any event, that affected him greatly, because he’s a very insecure guy, and a MAJOR LOSER, always has been and always will be! Nobody likes him, nobody respects him, and he’s unattractive both inside and out! He should go back to talk about the person he was forced to support, because I didn’t want it, Lyin’ Kamala Harris. Also, he’s got no clubhead speed!
 
I may, in fact, be surrounded by the strongest women in the World, including Heads of Countries, who make Mark look like a “baby!” All strong women, and women in general, should be very angry about this weak man’s statement.",438673,59640,26702
2024-10-31 22:41:47+00:00,"RT @SusieWiles: I’m told @mcuban needs help identifying the strong and intelligent women surrounding Pres. Trump. Well, here we are! I’ve been proud to lead this campaign. Complimented by @Linda_McMahon,Chair for Transition Policy and @LaraLeaTrump,RNC Co-Chair. https://t.co/X7y9q3WsG8",0,9756,0
2024-10-31 18:03:33+00:00,"I’m told @mcuban needs help identifying the strong and intelligent women surrounding Pres. Trump. Well, here we are! I’ve been proud to lead this campaign. Complimented by @Linda_McMahon,Chair for Transition Policy and @LaraLeaTrump,RNC Co-Chair. https://t.co/X7y9q3WsG8",51663,9756,3699
2024-10-31 21:55:47+00:00,ARIZONA! Tomorrow is the last day to vote early in-person. Make sure your voice is heard! #SwampTheVote https://t.co/1Uqu8wZQZH https://t.co/4CdzY4oSZZ,33553,7715,2222
2024-10-31 21:55:08+00:00,GEORGIA! Vote early in-person! Tomorrow is the deadline. #SwampTheVote https://t.co/LEzOrPAt46 https://t.co/3zvwRvNwc6,30735,7635,1695
2024-10-31 21:54:49+00:00,TEXAS! Make a plan to vote early in-person! Tomorrow is the last day to do so! Let's make this #TooBigToRig! https://t.co/o5yOJtj10V https://t.co/ckk6RxAZvY,32849,8470,1683
2024-10-31 21:52:08+00:00,NEVADA! Make a plan to vote early in-person! Tomorrow is the deadline! #TooBigToRig https://t.co/7selce9Wnf https://t.co/OHB6E5OwND,30109,7149,1704
2024-10-31 21:51:29+00:00,MICHIGAN! Tomorrow is the last day to request your absentee ballot. Let's make it #TooBigToRig! https://t.co/58KRK0T7qP https://t.co/gxEXC1qPxU,30909,7738,1464
2024-10-31 21:45:22+00:00,"RT @EricTrump: It has been a tremendous honor to stand by my father's side in the fight to save America. Today, I proudly voted for him once again. Dad, you’re incredible, and I love you very much! Let’s #MakeAmericaGreatAgain https://t.co/jIMlyFVyRl",0,8432,0
2024-10-31 17:16:00+00:00,"It has been a tremendous honor to stand by my father's side in the fight to save America. Today, I proudly voted for him once again. Dad, you’re incredible, and I love you very much! Let’s #MakeAmericaGreatAgain https://t.co/jIMlyFVyRl",68015,8432,3178
2024-10-31 20:33:05+00:00,"THANK YOU—Albuquerque, New Mexico! #MAGA2024 https://t.co/Lv0B18YTzf",112517,16665,3491
2024-10-31 17:11:42+00:00,https://t.co/xic0NzQ4XZ,88234,13643,7708
2024-10-31 17:03:19+00:00,"I strongly condemn the barbaric violence against Hindus, Christians, and other minorities who are getting attacked and looted by mobs in Bangladesh, which remains in a total state of chaos.

It would have never happened on my watch. Kamala and Joe have ignored Hindus across the world and in America. They have been a disaster from Israel to Ukraine to our own Southern Border, but we will Make America Strong Again and bring back Peace through Strength!

We will also protect Hindu Americans against the anti-religion agenda of the radical left. We will fight for your freedom. Under my administration, we will also strengthen our great partnership with India and my good friend, Prime Minister Modi.

Kamala Harris will destroy your small businesses with more regulations and higher taxes. By contrast, I cut taxes, cut regulations, unleashed American energy, and built the greatest economy in history. We will do it again, bigger and better than ever before—and we will Make America Great Again.

Also, Happy Diwali to All. I hope the Festival of Lights leads to the Victory of Good over Evil!",386383,80870,25600
2024-10-31 17:01:49+00:00,"I would like to wish our great Bitcoiners a Happy 16th Anniversary of Satoshi’s White Paper. We will end Kamala’s war on crypto, &amp; Bitcoin will be MADE IN THE USA! VOTE TRUMP! #Bitcoin #FreeRossDayOne",207121,32540,7838
2024-10-31 17:01:24+00:00,"Just watched Kamala’s Fake News Conference - ALL LIES! She is desperate but, more importantly, she looks totally EXHAUSTED! She should rest now, and leave the Campaigning to me!",236666,32422,9907
2024-10-31 17:01:06+00:00,"Lyin’ Kamala is giving a News Conference now, saying that I want to end the Affordable Care Act. I never mentioned doing that, never even thought about such a thing. She also said I want to end Social Security. Likewise, never mentioned it, or thought of it. She is the one that wants to end Social Security and, she will do it, by putting the millions of Migrants coming into our Country into it. Kamala is a LIAR! Everything that comes out of her mouth is a LIE. It’s MADE UP FICTION, and she’s doing it because she’s losing, and losing BIG!",270689,59717,18041
2024-10-31 04:29:39+00:00,YOU CAN’T LEAD AMERICA IF YOU DON’T LOVE AMERICANS—AND YOU CAN’T BE PRESIDENT IF YOU HATE THE AMERICAN PEOPLE! https://t.co/czQRkZmr59 https://t.co/Uyebi7s6ih,155706,36694,9286
2024-10-31 04:03:10+00:00,“HARRIS WILL BAN ALL FRACKING” https://t.co/8fsopz4niz,94438,20855,4767
2024-10-31 04:00:37+00:00,https://t.co/lJS809dvU0,60126,16764,2156
2024-10-31 03:31:51+00:00,“WARS ARE RAGING—THE WORLD IS SPINNING OUT OF CONTROL WITH KAMALA IN CHARGE…” https://t.co/cGhB1AqqWz,149614,35865,6506
2024-10-31 03:21:52+00:00,250 MILLION AMERICANS ARE NOT GARBAGE—I CALL YOU THE HEART AND SOUL OF AMERICA!!! #MAGA2024 https://t.co/OUR8urg2bT,394722,61786,11869
2024-10-31 01:28:18+00:00,"THANK YOU—GREEN BAY, WISCONSIN! #MAGA2024 https://t.co/goZ5ERq9OK",175790,24931,4936
2024-12-31 19:41:44+00:00,MAKE AMERICA GREAT AGAIN! https://t.co/IirB0lIah7,432397,63003,29358
2024-10-30 20:55:20+00:00,"BREAKING NEWS IN BUCKS COUNTY, PENNSYLVANIA! 
https://t.co/w4VwgLQBkk https://t.co/79X5fFJ0zi",84558,24169,3117
2024-10-30 19:48:40+00:00,MAINE! The last day for voter registration and early in-person voting is tomorrow! Get out and #SwampTheVote! https://t.co/gCPZXSpbZm https://t.co/1IqvrMbWCT,34609,8656,1994
2024-10-30 19:45:52+00:00,WISCONSIN! Tomorrow is the last day to request an absentee mail-in ballot! Let's make this election #TooBigToRig! https://t.co/9Jl169BeZV https://t.co/DncX1Zn0Gb,39040,10165,2004
2024-10-30 19:43:00+00:00,"I was thrilled to be back in North Carolina this afternoon, with thousands of proud, hardworking American Patriots! With your vote in this election, I WILL END INFLATION, I WILL STOP THE INVASION, and I WILL BRING BACK THE AMERICAN DREAM! https://t.co/tyuKzM3osG",127491,22758,5827
2024-10-30 16:39:32+00:00,RT @BPUnion: Border Patrol Union National President Paul Perez &amp; Vice President Art Del Cueto sound off on Border Czar Harris comparing Trump supporters to Nazis. Kamala cannot be trusted! Another reason (of many) why we support @realDonaldTrump https://t.co/1OgSjAW8bv,0,6288,0
2024-10-30 00:37:10+00:00,Border Patrol Union National President Paul Perez &amp; Vice President Art Del Cueto sound off on Border Czar Harris comparing Trump supporters to Nazis. Kamala cannot be trusted! Another reason (of many) why we support @realDonaldTrump https://t.co/1OgSjAW8bv,21300,6288,895
2024-10-30 16:12:49+00:00,"During my Administration, we had peace in the Middle East, and we will have peace again very soon! I will fix the problems caused by Kamala Harris and Joe Biden and stop the suffering and destruction in Lebanon. I want to see the Middle East return to real peace, a lasting peace, and we will get it done properly so it doesn’t repeat itself every 5 or 10 years! I will preserve the equal partnership among all Lebanese communities. Your friends and family in Lebanon deserve to live in peace, prosperity, and harmony with their neighbors, and that can only happen with peace and stability in the Middle East. I look forward to working with the Lebanese community living in the United States of America to ensure the safety and security of the great people of Lebanon. Vote Trump for Peace!",240588,39821,13694
2024-10-30 15:14:06+00:00,"RT @realDonaldTrump: While I am running a campaign of positive solutions to save America, Kamala Harris is running a campaign of hate. She has spent all week comparing her political opponents to the most evil mass murderers in history. Now, on top of everything, Joe Biden calls our supporters “garbage.” You can’t lead America if you don’t love the American People. Kamala Harris and Joe Biden have shown they are both unfit to be President of the United States.

I am proud to lead the biggest, broadest, and most important political coalition in American history. We are welcoming historic numbers of Latinos, African Americans, Asian Americans, and citizens of every race, religion, color, and creed. It is my desire to be the President of all the people.",0,92943,0
2024-10-30 04:29:38+00:00,"While I am running a campaign of positive solutions to save America, Kamala Harris is running a campaign of hate. She has spent all week comparing her political opponents to the most evil mass murderers in history. Now, on top of everything, Joe Biden calls our supporters “garbage.” You can’t lead America if you don’t love the American People. Kamala Harris and Joe Biden have shown they are both unfit to be President of the United States.

I am proud to lead the biggest, broadest, and most important political coalition in American history. We are welcoming historic numbers of Latinos, African Americans, Asian Americans, and citizens of every race, religion, color, and creed. It is my desire to be the President of all the people.",491063,92943,27524
2024-10-30 15:13:56+00:00,"Derrick Anderson is running to represent the wonderful people of Virginia’s 7th Congressional District. He bravely fought for our Great Country as a Green Beret, and was deployed to Afghanistan, Bahrain, Jordan, Israel, and Lebanon. Unlike the current administration, he never left anyone behind!
 
Derrick is America First all the way, and he is running against a weak and pathetic Democrat named Yevgeny “Eugene” Vindman who, along with Adam “Shifty” Schiff and others, lied to push the Ukraine Impeachment Hoax, a continuation of the greatest and most dangerous Political WITCH HUNT in the History of our Country!
 
Derrick Anderson has my Complete and Total Endorsement - HE WILL NOT LET YOU DOWN!",66041,13914,2264
2024-10-30 15:13:36+00:00,"Kelly Cooper is a fantastic America First Candidate running to represent the Great People of Arizona’s 4th Congressional District!
 
Kelly will be an INCREDIBLE Fighter in Congress. A U.S. Marine Corps Veteran, Kelly knows how to Strengthen our Military, Care for our Veterans, Secure our Border, Stand with our Brave Law Enforcement, and Support our always under siege Second Amendment. As a very successful Small Businessman, Kelly will work hard to Stop Inflation, Grow the Economy, Lower Taxes, and Eliminate Government Waste.
 
Kelly Cooper has my Complete and Total Endorsement - HE WILL NEVER LET YOU DOWN!",41661,8764,1280
2024-10-30 14:39:55+00:00,"""KAMALA BACKED BIDEN ON EVERYTHING!"" https://t.co/o0fa5ouAYy",89864,20495,5523
2024-10-30 03:43:37+00:00,"THANK YOU—Allentown, Pennsylvania! #MAGA2024 https://t.co/r8zquj4K7F",100030,14905,3697
2024-10-30 03:43:25+00:00,"RT @DineshDSouza: Watch VINDICATING TRUMP for FREE right here on X.
X is now a movie platform!
This informative, entertaining and inspiring film makes the case for Trump.
SHARE WIDELY!  And enjoy!  @elonmusk @realdonaldtrump https://t.co/EiIaLIzGRN",0,14325,0
2024-10-29 21:06:45+00:00,"Watch VINDICATING TRUMP for FREE right here on X.
X is now a movie platform!
This informative, entertaining and inspiring film makes the case for Trump.
SHARE WIDELY!  And enjoy!  @elonmusk @realdonaldtrump https://t.co/EiIaLIzGRN",32145,14325,2061
2024-10-30 02:59:19+00:00,“Ignore The Democrat And Media Outrage. Trump Has Done More For Puerto Rico Than Any Other President” https://t.co/j4rEAEjfVa,119645,21856,10941
2024-10-29 23:50:39+00:00,"RT @TeamTrump: LIVE: President Trump in Allentown, #Pennsylvania 

Text TRUMP to 88022 https://t.co/rlGXjNg2Hx",0,6420,0
2024-10-29 23:44:03+00:00,"LIVE: President Trump in Allentown, #Pennsylvania 

Text TRUMP to 88022 https://t.co/rlGXjNg2Hx",27219,6420,1336
2024-10-29 22:17:35+00:00,"RT @ArtoftheSurge: Have you ever wondered what Donald Trump is like when out of the public eye? Watch him interact with his top advisors, Elon Musk and the media.



Episode Four, There's Something’s Wrong There, also captures Trump responding to Kamala Harris in real time. https://t.co/iZYdCFj0BH",0,5480,0
2024-10-29 15:00:02+00:00,"Have you ever wondered what Donald Trump is like when out of the public eye? Watch him interact with his top advisors, Elon Musk and the media.



Episode Four, There's Something’s Wrong There, also captures Trump responding to Kamala Harris in real time. https://t.co/iZYdCFj0BH",21394,5480,947
2024-10-29 21:56:00+00:00,GET OUT &amp; VOTE EARLY! https://t.co/LCHQU6zUsZ https://t.co/0dndZGXSIN,46825,12002,3512
2024-10-29 21:54:23+00:00,"THANK YOU—DREXEL HILL, PENNSYLVANIA! VOTE!! https://t.co/HxSVvoEJuZ",79058,13262,2990
2024-10-29 20:22:40+00:00,"RT @TeamTrump: LIVE: President Trump in Drexel Hill, #Pennsylvania

Text TRUMP to 88022 https://t.co/LOJSs5bzYJ",0,5341,0
2024-10-29 20:22:16+00:00,"LIVE: President Trump in Drexel Hill, #Pennsylvania

Text TRUMP to 88022 https://t.co/LOJSs5bzYJ",21396,5341,1019
2024-10-29 20:15:03+00:00,"Pennsylvania, today, October 29th, is the last day to vote in-person by mail! I need you to VOTE, VOTE, VOTE! Don’t let anyone stop you from voting. 

Stay in line, don’t let anyone turn you away and silence your voice. We need to make it TOO BIG TO RIG! If you’re in Pennsylvania, don’t wait. VOTE TODAY! https://t.co/QGMs23u7z4",77523,18369,3499
2024-12-31 19:41:44+00:00,MAKE AMERICA GREAT AGAIN! https://t.co/IirB0lIah7,432397,63003,29358
2024-10-29 20:13:46+00:00,"RT @LaraLeaTrump: 🚨 ATTENTION PENNSYLVANIA: If you are turning in your ballot EARLY in today, DO NOT GET OUT OF LINE! Every person has a right to cast their vote and no one should make you leave! SPREAD THE WORD🚨 @GOP @ChairmanWhatley @TeamTrump @realDonaldTrump",0,12887,0
2024-10-29 20:02:11+00:00,"🚨 ATTENTION PENNSYLVANIA: If you are turning in your ballot EARLY in today, DO NOT GET OUT OF LINE! Every person has a right to cast their vote and no one should make you leave! SPREAD THE WORD🚨 @GOP @ChairmanWhatley @TeamTrump @realDonaldTrump",32046,12887,1394
2024-10-29 17:26:50+00:00,"If you are in line at a county elections office tonight at 5 p.m. to apply for your mail-in ballot, counties must give you an opportunity to do so. Our team continues to work with all counties to ensure every eligible voter who wants to vote by mail ballot is able to.",3021,1426,802
2024-10-29 18:55:35+00:00,I will be doing a Major Interview on The Sean Hannity Show tonight at 9 PM EST. ENJOY!,130242,16177,7598
2024-10-29 18:21:01+00:00,"Kamala is now running billboards near the Border advertising FREE Legal Services for Illegal Alien Criminals. When I win, the billboards are coming down, and the Migrant Gangs are going home!",148397,42643,7889
2024-10-29 18:13:53+00:00,This DHS billboard (supported by Border Czar Harris) will only encourage and incentivize illegal immigration and the abuse of the asylum system to continue. This leads to record numbers of illegal aliens pouring across the border into our communities with little to no vetting. PRESIDENT TRUMP WILL STOP THE INVASION! h/t @BillMelugin_,10891,3876,1037
2024-10-29 18:20:04+00:00,"To the Coptic Christian community living throughout the United States, I deeply admire your Steadfast Faith in God, Perseverance through Centuries of Persecution and Love for this Great Country. I am Counting on your support and vote to help uphold our shared Social and Family Values and continue to Make America Great Again!",151910,27394,7696
2024-10-29 17:21:09+00:00,“Why Donald Trump Keeps Fighting For America” https://t.co/PhEoHHeyiY,34686,7359,2661
2024-10-29 17:06:38+00:00,https://t.co/czQRkZmr59,49750,11138,1989
2024-10-29 17:05:22+00:00,"The Democrats have not only greatly demeaned and embarrassed Crooked Joe Biden, but now they’re demanding that he be nowhere near Lyin’ Kamala’s Campaign. It’s not good enough that they took the Presidency away from him, just like you take candy away from a baby, but now they have to further embarrass him by telling him to, “GET LOST.” They are a Threat to Democracy!",155565,28415,6438
2024-10-29 17:04:42+00:00,"Wow! York County, Pennsylvania, received THOUSANDS of potentially FRAUDULENT Voter Registration Forms and Mail-In Ballot Applications from a third party group. This is on top of Lancaster County being caught with 2600 Fake Ballots and Forms, all written by the same person. Really bad “stuff.” WHAT IS GOING ON IN PENNSYLVANIA??? Law Enforcement must do their job, immediately!!! WOW!!!",336544,83809,19047
2024-10-29 16:04:43+00:00,RT @realDonaldTrump: https://t.co/n4F5AqHwU7,0,33528,0
2024-10-28 17:56:30+00:00,https://t.co/n4F5AqHwU7,114874,33528,7774
2024-10-29 15:19:52+00:00,https://t.co/BeYnSNshRr,195728,35960,5737
2024-10-29 15:09:54+00:00,"RT @MELANIATRUMP: 🇺🇸

Madison Square Garden, 2024 https://t.co/t9mifebwvP",0,11181,0
2024-10-28 19:01:20+00:00,"🇺🇸

Madison Square Garden, 2024 https://t.co/t9mifebwvP",69500,11181,2952
2024-10-29 15:07:34+00:00,"An incredible evening in Atlanta, Georgia last night, THANK YOU! https://t.co/hqUb0dxty9",106042,15313,3394
2024-10-29 15:01:38+00:00,"PENNSYLVANIA! Early Voting ends TODAY! Make sure to get out and make your voice heard, let's make it #TooBigToRig! https://t.co/lSe9t2AdWC https://t.co/bXOiOrsLfj",30751,7330,1867
2024-10-29 14:59:44+00:00,OHIO! Today is the deadline to request your absentee ballot. Let's make this #TooBigToRig! https://t.co/5rmyQmxExy https://t.co/K8iVLYqtHs,31634,8003,1740
2024-10-29 14:59:03+00:00,NORTH CAROLINA! Today is the last day to request your absentee ballot! #SwampTheVote https://t.co/b2dXAlUSlw https://t.co/AhUBc0vA67,27400,6153,1552
2024-10-29 14:57:51+00:00,"Jerrod Sessler is a fantastic Candidate and will be a GREAT Congressman for Washington State’s 4th Congressional District. A Navy Veteran, Entrepreneur, Loving Father and Husband, Jerrod will fight hard every day to Secure the Border, Stand for the Rule of Law, Strengthen our Military, Take Care of our Vets, Defend our Nation, and Protect our always under siege Second Amendment. He is running against a Weak and Pathetic RINO named Newhouse, who voted to, for no reason, Impeach me. Newhouse has to go! He wished he didn’t do what he did, but it’s too late, and besides that, he didn’t represent the people nearly as well as Jerrod will. Jerrod will do an incredible job - He is MAGA all the way, and has my Complete and Total Endorsement. JERROD SESSLER WILL NEVER LET YOU DOWN!!!",40155,7887,1455
2024-10-29 11:05:16+00:00,"RT @TuckerCarlson: This will be our biggest live show yet. Hope to see you there.

Get tickets at https://t.co/sLkXnGLauL. https://t.co/4JSR3DMeQ9",0,7237,0
2024-10-24 22:00:01+00:00,"This will be our biggest live show yet. Hope to see you there.

Get tickets at https://t.co/sLkXnGLauL. https://t.co/4JSR3DMeQ9",33771,7237,1986
2024-10-29 10:28:29+00:00,"RT @elonmusk: Full episode of @JoeRogan &amp; @realDonaldTrump available on 𝕏!

YouTube experienced some uh … technical difficulties 🙄

 https://t.co/YAzxRT2JQQ",0,76800,0
2024-10-29 04:44:34+00:00,"Full episode of @JoeRogan &amp; @realDonaldTrump available on 𝕏!

YouTube experienced some uh … technical difficulties 🙄

 https://t.co/YAzxRT2JQQ",408543,76800,12799
2024-10-27 22:15:00+00:00,"LIVE: Trump Rally in New York, #NewYork https://t.co/yAyvucrCux",160899,28437,10791
2024-12-31 19:41:44+00:00,MAKE AMERICA GREAT AGAIN! https://t.co/IirB0lIah7,432397,63003,29358
2024-10-27 15:34:42+00:00,MAKE AMERICA GREAT AGAIN! https://t.co/S89mPbTCY9,166262,35903,8942
2024-10-27 04:01:52+00:00,“Kamala Backed Biden on Everything” https://t.co/Botpmko7ar,140156,33129,6097
2024-10-27 00:00:09+00:00,WHEN I’M PRESIDENT THE MCDONALD’S ICE CREAM MACHINES WILL WORK GREAT AGAIN! https://t.co/jqdyMpgnLF,853042,95722,20259
2024-10-26 23:54:02+00:00,"THANK YOU—STATE COLLEGE, PENNSYLVANIA. TOGETHER, WE ARE GOING TO MAKE AMERICA GREAT AGAIN!!! https://t.co/dZPL4OLXla",119683,18346,3448
2024-10-26 21:38:16+00:00,"AN HONOR, THANK YOU! https://t.co/lFoRFv8AGP",307573,48253,9560
2024-10-26 19:15:12+00:00,"THANK YOU, MICHIGAN! Together, we will FIGHT, FIGHT, FIGHT, and VOTE, VOTE, VOTE. November 5th will be the most important day in the history of our Country! #VOTE  https://t.co/MyQpZYUEyq",102663,17537,6329
2024-10-26 19:02:38+00:00,MICHIGAN! The time to vote in-person is now! Get out and #SwampTheVote. Let's make this election #TooBigToRig. https://t.co/58KRK0SzBh https://t.co/fL4S1IPJ14,52147,12408,3130
2024-10-26 05:26:47+00:00,"This election is a choice between whether we will have four more years of incompetence and failure—or whether we will begin the four greatest years in the history of our Country.

THANK YOU, MICHIGAN! https://t.co/IinVQDBZFY",188325,32870,8293
2024-10-25 23:47:06+00:00,KAMALA HARRIS is JOE BIDEN… https://t.co/3luttP1xlE,148095,33737,6686
